TransDate,Sales,Visit
2020-06-01,2921618.45,10119
2020-06-02,2684842.83,9949
2020-06-03,4981049.84,17347
2020-06-04,2440947.32,8671
2020-06-05,3026090.8,10306
2020-06-06,4752551.65,16809
2020-06-07,4845299.35,16636
2020-06-08,2550806.69,8858
2020-06-09,2561233.43,8813
2020-06-10,2713211.55,9663
2020-06-11,2502277.1,9382
2020-06-12,3395815.62,11551
2020-06-13,5216379.42,19250
2020-06-14,4979840.6,18396
2020-06-15,3088917.45,10163
2020-06-16,2638911.86,9498
2020-06-17,2686783.95,9587
2020-06-18,2906918.65,10337
2020-06-19,3143341.27,11158
2020-06-20,5252712.44,19704
2020-06-21,4783158.72,17656
2020-06-22,2531928.38,9370
2020-06-23,2833348.13,10194
2020-06-24,2717624.06,10348
2020-06-25,3008914.12,11494
2020-06-26,3035859.52,12934
2020-06-27,5250335.65,21851
2020-06-28,5240437.7,21951
2020-06-29,2867834.01,13970
2020-06-30,3524067.45,15525
2020-07-01,3496668,12852
2020-07-02,3188191.95,12479
2020-07-03,3566477.31,12513
2020-07-04,5755013.63,21939
2020-07-05,6225010.69,22863
2020-07-06,5283779.67,21250
2020-07-07,3928304.45,16303
2020-07-08,2860937.5,11129
2020-07-09,2859304,11102
2020-07-10,2816878.3,12252
2020-07-11,4589011.03,19715
2020-07-12,4634802.84,20017
2020-07-13,2492457.17,9723
2020-07-14,2498388.31,9926
2020-07-15,2370809.2,9591
2020-07-16,2289084.98,9327
2020-07-17,2906447.87,11322
2020-07-18,4376213.75,18220
2020-07-19,4521950.78,17220
2020-07-20,2347893.3,8722
2020-07-21,2690630.1,9524
2020-07-22,3007917.21,10152
2020-07-23,2866236.57,10238
2020-07-24,3125347.64,11350
2020-07-25,5341009.57,19874
2020-07-26,5474147.35,20510
2020-07-27,5068079.45,19198
2020-07-28,4783721.62,16159
2020-07-29,2650486.31,8871
2020-07-30,2534065.6,9437
2020-07-31,3167907.82,11997
2020-08-01,4674946.26,19211
2020-08-02,4930473.83,20403
2020-08-03,2527313.25,10120
2020-08-04,2513289.15,9654
2020-08-05,2920651.11,10380
2020-08-06,2590077.66,10528
2020-08-07,2755640.54,11166
2020-08-08,4192782.13,18754
2020-08-09,4571966.94,19172
2020-08-10,2276765.65,9121
2020-08-11,2197088.72,9129
2020-08-12,3931786,15828
2020-08-13,2074204.65,7700
2020-08-14,2351310.05,9323
2020-08-15,3866318.16,17928
2020-08-16,3842909.32,16039
2020-08-17,2201716.59,8498
2020-08-18,2221823.19,8288
2020-08-19,2321605.65,8912
2020-08-20,2533379.25,9439
2020-08-21,2878318.15,12893
2020-08-22,4931055.4,24007
2020-08-23,5205175.85,22815
2020-08-24,2461493.07,10813
2020-08-25,2340769.85,10136
2020-08-26,2283255.05,10289
2020-08-27,2405956.4,10209
2020-08-28,2694318.9,12294
2020-08-29,4720558.64,21941
2020-08-30,4713232.25,20264
2020-08-31,2589826.55,11294
2020-09-01,2078287.37,9376
2020-09-02,2173164.45,9533
2020-09-03,2652861.62,11869
2020-09-04,4686750.46,21374
2020-09-05,4912016.34,22221
2020-09-06,4619815.47,21000
2020-09-07,3729252.85,15987
2020-09-08,2137860.5,8604
2020-09-09,2448176.45,9801
2020-09-10,2431292.1,9119
2020-09-11,2968847.74,12975
2020-09-12,5286304.77,22700
2020-09-13,5261320.15,21535
2020-09-14,2282166.38,9512
2020-09-15,2674142.65,10145
2020-09-16,2590435.45,10002
2020-09-17,2322264.85,9931
2020-09-18,3005620.7,12911
2020-09-19,4990204.94,23187
2020-09-20,4705093.7,20530
2020-09-21,2253306.55,8794
2020-09-22,2324906.82,9403
2020-09-23,2341191.1,9980
2020-09-24,2474216.9,10142
2020-09-25,2941246.74,13544
2020-09-26,5137511.87,24421
2020-09-27,4930877.25,22071
2020-09-28,2414500.57,9781
2020-09-29,2573971.58,10393
2020-09-30,3009348.75,11949
